132,128, 30, 35, 25, 30,128,130, 35, 43, 30, 40,130,128, 43, 48, 40, 45,128,128, 48, 53, 45, 49,128,128, 53, 60, 49, 50,129,131, 18, 18, 18, 18,131,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,126, 18, 33, 18, 24,126,129, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,132, 18, 18, 18, 18,132,129, 18, 18, 18, 18,129,131, 18, 24, 18, 33,131,130, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,128, 19, 19, 19, 19,128,129, 19, 24, 19, 24,129,130, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 19,131,129, 18, 18, 19, 19,129,131, 18, 24, 19, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 18, 19, 19,130,128, 18, 18, 19, 19,128,129, 18, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 19,131,129, 18, 18, 19, 19,129,131, 18, 24, 19, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 18, 19, 19,130,128, 18, 18, 19, 19,128,129, 18, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 18,131,129, 18, 18, 18, 18,129,131, 18, 24, 18, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,128, 19, 19, 19, 19,128,129, 19, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 18,131,129, 18, 18, 18, 18,129,131, 18, 24, 18, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,128, 19, 19, 19, 19,128,129, 19, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 18,131,129, 18, 18, 18, 18,129,131, 18, 24, 18, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,128, 19, 19, 19, 19,128,129, 19, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
133,127, 32, 36, 27, 32,127,131, 36, 43, 32, 43,131,127, 43, 47, 43, 48,127,128, 47, 53, 48, 49,128,130, 53, 60, 49, 50,129,131, 20, 21, 18, 18,131,127, 21, 23, 18, 17,127,130, 23, 25, 17, 17,130,126, 25, 33, 17, 24,126,131, 33, 23, 24, 17,131,128, 18, 18, 18, 18,128,131, 18, 18, 18, 18,131,129, 18, 18, 18, 18,129,131, 18, 24, 18, 33,131,131, 24, 15, 33, 18,131,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,128, 19, 19, 19, 19,128,129, 19, 24, 19, 24,129,131, 24, 10, 24, 24,127,130, 19, 20, 20, 20,130,127, 20, 20, 20, 21,127,130, 20, 19, 21, 19,130,129, 19, 22, 19, 19,129,131, 22, 17, 19, 23,134,127, 19, 22, 18, 22,127,130, 22, 23, 22, 26,130,128, 23, 23, 26, 30,128,129, 23, 24, 30, 36,129,130, 24, 24, 36, 40,141,121, 22, 23, 62, 58,121,137, 23, 25, 58, 49,137,123, 25, 25, 49, 44,123,129, 25, 38, 44, 32,129,126, 38, 46, 32, 36
135,122, 37, 36, 34, 35,122,133, 36, 38, 35, 39,133,122, 38, 38, 39, 46,122,132, 38, 56, 46, 58,132,127, 56, 67, 58, 65,129,122, 29, 28, 25, 25,122,129, 28, 28, 25, 25,129,122, 28, 28, 25, 24,122,131, 28, 27, 24, 25,131,127, 27, 25, 25, 24,127,125, 23, 23, 22, 22,125,128, 23, 23, 22, 22,128,125, 23, 23, 22, 22,125,130, 23, 19, 22, 21,130,127, 19, 15, 21,  6,126,126, 21, 21, 21, 21,126,128, 21, 21, 21, 21,128,126, 21, 21, 21, 21,126,130, 21, 22, 21, 22,130,128, 22, 10, 22, 23,128,129, 20, 20, 20, 20,129,128, 20, 20, 20, 20,128,129, 20, 20, 20, 20,129,129, 20, 21, 20, 25,129,128, 21, 16, 25, 34,133,126, 20, 20, 19, 22,126,130, 20, 21, 22, 28,130,127, 21, 24, 28, 31,127,129, 24, 30, 31, 45,129,128, 30, 33, 45, 48,140,120, 26, 26, 59, 55,120,136, 26, 28, 55, 47,136,123, 28, 28, 47, 43,123,129, 28, 40, 43, 28,129,128, 40, 47, 28, 33
130,125, 33, 37, 37, 40,125,129, 37, 44, 40, 40,129,126, 44, 46, 40, 42,126,129, 46, 57, 42, 59,129,126, 57, 68, 59, 66,124,125, 33, 32, 22, 23,125,126, 32, 23, 23, 21,126,126, 23, 16, 21, 19,126,127, 16, 28, 19, 23,127,126, 28, 26, 23, 25,125,127, 21, 21, 21, 20,127,127, 21, 21, 20, 22,127,127, 21, 21, 22, 23,127,128, 21, 22, 23, 22,128,127, 22, 16, 22,  7,126,127, 20, 20, 20, 19,127,127, 20, 21, 19, 20,127,127, 21, 22, 20, 21,127,128, 22, 22, 21, 21,128,128, 22, 10, 21, 23,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,129, 19, 20, 19, 19,129,129, 20, 20, 19, 25,129,128, 20, 16, 25, 34,133,126, 19, 19, 18, 21,126,130, 19, 21, 21, 27,130,127, 21, 25, 27, 30,127,129, 25, 28, 30, 45,129,128, 28, 32, 45, 48,140,120, 25, 25, 58, 54,120,136, 25, 27, 54, 46,136,125, 27, 27, 46, 41,125,129, 27, 40, 41, 29,129,126, 40, 47, 29, 33
130,126, 34, 38, 38, 41,126,129, 38, 45, 41, 40,129,127, 45, 47, 40, 44,127,127, 47, 57, 44, 59,127,127, 57, 68, 59, 66,124,126, 34, 31, 23, 23,126,126, 31, 22, 23, 21,126,127, 22, 18, 21, 20,127,125, 18, 28, 20, 23,125,127, 28, 26, 23, 25,125,128, 20, 21, 20, 21,128,126, 21, 21, 21, 22,126,128, 21, 22, 22, 24,128,126, 22, 22, 24, 22,126,128, 22, 16, 22,  7,126,127, 21, 20, 20, 19,127,128, 20, 21, 19, 20,128,127, 21, 22, 20, 21,127,128, 22, 22, 21, 21,128,128, 22, 10, 21, 23,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,129, 19, 20, 19, 19,129,129, 20, 20, 19, 25,129,128, 20, 16, 25, 34,133,126, 19, 19, 18, 21,126,130, 19, 21, 21, 27,130,127, 21, 25, 27, 30,127,129, 25, 28, 30, 45,129,128, 28, 32, 45, 48,140,120, 25, 25, 58, 54,120,136, 25, 27, 54, 46,136,125, 27, 27, 46, 41,125,129, 27, 40, 41, 29,129,126, 40, 47, 29, 33
131,125, 34, 38, 36, 39,125,130, 38, 44, 39, 36,130,126, 44, 49, 36, 38,126,129, 49, 56, 38, 55,129,126, 56, 67, 55, 64,126,125, 30, 31, 22, 23,125,127, 31, 24, 23, 22,127,126, 24, 21, 22, 22,126,127, 21, 24, 22, 22,127,126, 24, 25, 22, 24,127,127, 22, 22, 22, 21,127,128, 22, 22, 21, 22,128,127, 22, 23, 22, 24,127,128, 23, 22, 24, 22,128,127, 22, 15, 22,  6,128,127, 21, 20, 20, 20,127,129, 20, 21, 20, 20,129,127, 21, 23, 20, 22,127,128, 23, 21, 22, 21,128,128, 21, 10, 21, 23,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,129, 19, 20, 19, 19,129,129, 20, 20, 19, 25,129,128, 20, 16, 25, 34,135,126, 19, 19, 18, 21,126,132, 19, 21, 21, 27,132,127, 21, 25, 27, 30,127,129, 25, 28, 30, 45,129,128, 28, 32, 45, 48,142,120, 25, 25, 58, 54,120,138, 25, 27, 54, 46,138,125, 27, 27, 46, 41,125,129, 27, 40, 41, 29,129,126, 40, 47, 29, 33
131,122, 34, 39, 36, 38,122,130, 39, 44, 38, 38,130,124, 44, 49, 38, 46,124,129, 49, 56, 46, 55,129,125, 56, 67, 55, 64,126,122, 32, 31, 23, 24,122,126, 31, 25, 24, 22,126,124, 25, 25, 22, 21,124,127, 25, 25, 21, 21,127,125, 25, 25, 21, 24,127,125, 22, 22, 21, 21,125,128, 22, 22, 21, 22,128,126, 22, 22, 22, 24,126,128, 22, 21, 24, 22,128,126, 21, 15, 22,  6,128,127, 21, 20, 20, 20,127,128, 20, 21, 20, 20,128,127, 21, 24, 20, 22,127,126, 24, 21, 22, 21,126,128, 21, 10, 21, 23,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,129, 19, 20, 19, 19,129,127, 20, 20, 19, 25,127,128, 20, 16, 25, 34,135,126, 19, 19, 18, 21,126,132, 19, 21, 21, 27,132,127, 21, 25, 27, 30,127,127, 25, 28, 30, 45,127,128, 28, 32, 45, 48,142,120, 25, 25, 58, 54,120,138, 25, 27, 54, 46,138,125, 27, 27, 46, 41,125,127, 27, 40, 41, 29,127,126, 40, 47, 29, 33
132,124, 32, 36, 33, 35,124,129, 36, 41, 35, 36,129,126, 41, 46, 36, 43,126,128, 46, 56, 43, 55,128,127, 56, 67, 55, 64,127,124, 30, 29, 21, 21,124,125, 29, 25, 21, 21,125,126, 25, 24, 21, 20,126,125, 24, 24, 20, 20,125,127, 24, 25, 20, 24,128,127, 19, 19, 19, 18,127,127, 19, 20, 18, 20,127,128, 20, 21, 20, 22,128,126, 21, 21, 22, 21,126,128, 21, 15, 21,  6,128,128, 21, 20, 20, 20,128,128, 20, 21, 20, 20,128,128, 21, 24, 20, 22,128,127, 24, 22, 22, 21,127,128, 22, 10, 21, 23,130,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,130, 19, 20, 19, 19,130,127, 20, 20, 19, 25,127,128, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,132, 19, 21, 21, 27,132,128, 21, 25, 27, 30,128,127, 25, 28, 30, 45,127,128, 28, 32, 45, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 41,126,127, 27, 40, 41, 29,127,126, 40, 47, 29, 33
134,124, 31, 35, 31, 34,124,130, 35, 39, 34, 35,130,126, 39, 45, 35, 41,126,127, 45, 55, 41, 54,127,127, 55, 66, 54, 63,129,124, 29, 28, 20, 20,124,126, 28, 25, 20, 19,126,126, 25, 23, 19, 19,126,124, 23, 23, 19, 19,124,127, 23, 24, 19, 23,130,127, 18, 18, 19, 17,127,127, 18, 19, 17, 19,127,128, 19, 21, 19, 21,128,126, 21, 20, 21, 21,126,128, 20, 14, 21,  5,128,128, 21, 20, 20, 20,128,128, 20, 21, 20, 20,128,128, 21, 24, 20, 22,128,126, 24, 21, 22, 21,126,128, 21, 10, 21, 23,130,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,130, 19, 20, 19, 19,130,127, 20, 20, 19, 25,127,128, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,132, 19, 21, 21, 27,132,128, 21, 25, 27, 30,128,127, 25, 28, 30, 45,127,128, 28, 32, 45, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 41,126,127, 27, 40, 41, 29,127,126, 40, 47, 29, 33
133,125, 32, 36, 32, 33,125,130, 36, 42, 33, 35,130,127, 42, 49, 35, 42,127,129, 49, 54, 42, 50,129,127, 54, 65, 50, 62,129,125, 27, 26, 21, 20,125,126, 26, 23, 20, 20,126,127, 23, 22, 20, 20,127,126, 22, 22, 20, 18,126,127, 22, 23, 18, 22,129,129, 20, 19, 20, 18,129,127, 19, 21, 18, 21,127,129, 21, 23, 21, 25,129,127, 23, 19, 25, 20,127,129, 19, 13, 20,  4,129,128, 20, 19, 19, 19,128,128, 19, 20, 19, 20,128,128, 20, 23, 20, 20,128,128, 23, 21, 20, 20,128,127, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
132,126, 30, 34, 31, 32,126,128, 34, 40, 32, 33,128,128, 40, 47, 33, 39,128,130, 47, 55, 39, 51,130,125, 55, 66, 51, 63,128,126, 26, 26, 20, 20,126,124, 26, 24, 20, 20,124,128, 24, 22, 20, 19,128,127, 22, 22, 19, 19,127,125, 22, 24, 19, 23,128,130, 19, 18, 20, 18,130,125, 18, 20, 18, 19,125,130, 20, 22, 19, 24,130,129, 22, 20, 24, 21,129,126, 20, 14, 21,  5,129,128, 20, 19, 19, 19,128,128, 19, 20, 19, 20,128,128, 20, 23, 20, 20,128,127, 23, 21, 20, 21,127,128, 21, 10, 21, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
132,126, 32, 36, 31, 33,126,129, 36, 40, 33, 37,129,127, 40, 45, 37, 43,127,128, 45, 56, 43, 52,128,127, 56, 67, 52, 64,128,127, 29, 29, 23, 23,127,125, 29, 27, 23, 21,125,127, 27, 25, 21, 20,127,125, 25, 25, 20, 20,125,127, 25, 25, 20, 24,127,129, 22, 21, 21, 19,129,126, 21, 20, 19, 20,126,128, 20, 22, 20, 24,128,126, 22, 21, 24, 22,126,128, 21, 15, 22,  6,128,129, 20, 19, 20, 19,129,127, 19, 20, 19, 19,127,129, 20, 24, 19, 22,129,127, 24, 21, 22, 21,127,128, 21, 10, 21, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
133,122, 32, 37, 33, 43,122,131, 37, 44, 43, 44,131,126, 44, 44, 44, 46,126,130, 44, 49, 46, 51,130,128, 49, 61, 51, 63,134,128, 24, 19, 18, 16,128,131, 19, 19, 16, 16,131,129, 19, 20, 16, 16,129,129, 20, 22, 16, 16,129,129, 22, 24, 16, 18,133,134, 16, 16, 18, 17,134,130, 16, 17, 17, 17,130,133, 17, 18, 17, 18,133,129, 18, 18, 18, 21,129,130, 18,  9, 21,  5,130,129, 18, 17, 18, 18,129,128, 17, 18, 18, 18,128,129, 18, 22, 18, 21,129,128, 22, 21, 21, 20,128,129, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
130,122, 31, 36, 32, 42,122,128, 36, 43, 42, 43,128,126, 43, 43, 43, 45,126,130, 43, 48, 45, 50,130,128, 48, 60, 50, 62,131,128, 23, 18, 17, 15,128,128, 18, 18, 15, 15,128,129, 18, 19, 15, 15,129,129, 19, 21, 15, 15,129,129, 21, 23, 15, 17,130,134, 15, 15, 17, 16,134,127, 15, 16, 16, 16,127,133, 16, 17, 16, 17,133,129, 17, 17, 17, 20,129,130, 17,  8, 20,  4,130,129, 18, 17, 18, 18,129,128, 17, 18, 18, 18,128,129, 18, 22, 18, 21,129,128, 22, 21, 21, 20,128,129, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
132,122, 31, 36, 32, 42,122,130, 36, 43, 42, 43,130,126, 43, 43, 43, 45,126,130, 43, 48, 45, 50,130,126, 48, 60, 50, 62,133,128, 23, 18, 17, 15,128,130, 18, 18, 15, 15,130,129, 18, 19, 15, 15,129,129, 19, 21, 15, 15,129,127, 21, 23, 15, 17,132,134, 15, 15, 17, 16,134,129, 15, 16, 16, 16,129,133, 16, 17, 16, 17,133,129, 17, 17, 17, 20,129,128, 17,  8, 20,  4,130,129, 18, 17, 18, 18,129,128, 17, 18, 18, 18,128,129, 18, 22, 18, 21,129,128, 22, 21, 21, 20,128,129, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
130,122, 31, 36, 32, 42,122,128, 36, 43, 42, 43,128,126, 43, 43, 43, 45,126,130, 43, 48, 45, 50,130,126, 48, 60, 50, 62,131,128, 23, 18, 17, 15,128,128, 18, 18, 15, 15,128,129, 18, 19, 15, 15,129,129, 19, 21, 15, 15,129,127, 21, 23, 15, 17,131,134, 17, 16, 17, 16,134,127, 16, 16, 16, 16,127,132, 16, 17, 16, 18,132,129, 17, 18, 18, 20,129,129, 18,  8, 20,  4,130,131, 18, 17, 18, 18,131,128, 17, 17, 18, 18,128,132, 17, 19, 18, 19,132,128, 19, 21, 19, 20,128,129, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
130,125, 30, 35, 31, 41,125,130, 35, 42, 41, 42,130,127, 42, 42, 42, 44,127,129, 42, 48, 44, 50,129,128, 48, 60, 50, 62,131,131, 22, 17, 16, 14,131,129, 17, 18, 14, 14,129,130, 18, 19, 14, 14,130,129, 19, 20, 14, 15,129,129, 20, 23, 15, 17,131,136, 16, 15, 16, 15,136,129, 15, 15, 15, 15,129,133, 15, 16, 15, 17,133,128, 16, 18, 17, 20,128,130, 18,  8, 20,  4,130,134, 18, 17, 18, 18,134,128, 17, 17, 18, 18,128,132, 17, 19, 18, 19,132,128, 19, 21, 19, 20,128,130, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
131,122, 31, 36, 33, 40,122,130, 36, 41, 40, 43,130,126, 41, 43, 43, 44,126,129, 43, 48, 44, 50,129,131, 48, 60, 50, 62,131,128, 21, 18, 16, 15,128,130, 18, 18, 15, 14,130,128, 18, 20, 14, 15,128,128, 20, 20, 15, 15,128,132, 20, 23, 15, 17,131,133, 16, 16, 17, 16,133,129, 16, 15, 16, 16,129,131, 15, 17, 16, 19,131,128, 17, 18, 19, 20,128,132, 18,  8, 20,  4,130,134, 17, 17, 18, 18,134,129, 17, 16, 18, 17,129,131, 16, 19, 17, 19,131,127, 19, 21, 19, 20,127,132, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,126, 27, 27, 46, 40,126,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
131,124, 30, 34, 32, 38,124,130, 34, 40, 38, 43,130,128, 40, 43, 43, 43,128,129, 43, 48, 43, 50,129,129, 48, 60, 50, 62,131,130, 21, 19, 16, 15,130,129, 19, 19, 15, 15,129,131, 19, 20, 15, 15,131,129, 20, 20, 15, 15,129,130, 20, 23, 15, 17,131,134, 16, 16, 17, 17,134,130, 16, 15, 17, 15,130,133, 15, 17, 15, 18,133,128, 17, 18, 18, 20,128,134, 18,  8, 20,  4,131,134, 17, 17, 18, 18,134,129, 17, 16, 18, 17,129,132, 16, 19, 17, 19,132,128, 19, 21, 19, 20,128,130, 21, 10, 20, 23,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,129, 19, 20, 19, 19,129,128, 20, 20, 19, 25,128,129, 20, 16, 25, 34,135,127, 19, 19, 18, 21,127,131, 19, 21, 21, 27,131,128, 21, 25, 27, 31,128,128, 25, 28, 31, 44,128,128, 28, 32, 44, 48,142,121, 25, 25, 58, 54,121,138, 25, 27, 54, 46,138,124, 27, 27, 46, 40,124,127, 27, 40, 40, 30,127,126, 40, 47, 30, 33
128,123, 32, 36, 34, 40,123,128, 36, 41, 40, 44,128,127, 41, 45, 44, 45,127,128, 45, 47, 45, 49,128,128, 47, 59, 49, 61,127,128, 22, 21, 17, 17,128,128, 21, 21, 17, 16,128,129, 21, 20, 16, 16,129,128, 20, 21, 16, 15,128,130, 21, 22, 15, 16,128,133, 18, 18, 18, 18,133,128, 18, 17, 18, 17,128,133, 17, 18, 17, 21,133,128, 18, 17, 21, 19,128,132, 17,  7, 19,  3,129,133, 19, 19, 20, 20,133,127, 19, 18, 20, 19,127,132, 18, 21, 19, 21,132,128, 21, 21, 21, 21,128,130, 21, 10, 21, 23,129,130, 21, 21, 21, 21,130,128, 21, 21, 21, 21,128,129, 21, 22, 21, 21,129,128, 22, 20, 21, 25,128,129, 20, 16, 25, 34,134,127, 21, 21, 20, 23,127,130, 21, 23, 23, 29,130,128, 23, 26, 29, 34,128,128, 26, 29, 34, 43,128,128, 29, 32, 43, 48,141,121, 27, 27, 60, 56,121,137, 27, 29, 56, 48,137,124, 29, 29, 48, 42,124,127, 29, 40, 42, 30,127,126, 40, 47, 30, 33
